# MP2722
#
# REGISTER MAP
# I2C Slave Address: 3Fh
# Configuration Bytes: 00h~10h
# Status Bytes: 11h~16h
#
# CONFIGURATION BYTES (00h~10h)
# Legend: POR = default value; WTD = watchdog; R/W = read/write; R = read-only, OTP-configurable = the register’s default value can be configured via the OTP
# Bit , Name            , POR, WTD Reset, Type, Description                                                                                                                                                                                                                   , Comment
REG00h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , REG_RST         ,   0, -        , R/W , Resets the register. 0: Keep the current setting 1: Reset the registers to their default values                                                                                                                               , This bit returns to 0 after it is written to 1.
6     , EN_STAT_IB      ,   0, No       , R/W , 0: The STAT/IB pin is configured as an open-drain status indicator (STAT) 1: The STAT/IB pin is configured as a battery current indicator (IB)                                                                                , OTP-configurable.
5     , EN_PG_NTC2      ,   0, No       , R/W , 0: The PG/NTC2 pin is configured as an open-drain power good indicator (PG) 1: The PG/NTC2 pin is configured as a second thermistor input (NTC2)                                                                              , To enable the NTC2 channel this bit must be set to 1. OTP-configurable.
4     , LOCK_CHG        ,   0, No       , R/W., 0: Not locked 1: The VBATT[5:0] ICC[5:0] IPRE[3:0] JEITA_VSET[1:0] and JEITA_ISET[1:0] values are locked                                                                                                                      , After this bit is set to 1 any future writes to VBATT[5:0] ICC[5:0] IPRE[3:0] JEITA_VSET[1:0] and JEITA_ISET[1:0] can only reduce the set values.
3     , HOLDOFF_TMR     ,   1, Yes      , R/W , 0: Disable the hold-off timer 1: Enable the hold-off timer                                                                                                                                                                    , OTP-configurable.
2     , SW_FREQ[1]      ,   0, No       , R/W , 00: 750kHz 01: 1MHz 10: 1.25MHz 11: 1.5MHz                                                                                                                                                                                    , Configures both the buck and boost operating frequencies. Default: 1MHz (01) OTP-configurable.
1     , SW_FREQ[0]      ,   1, No       , R/W ,                                                                                                                                                                                                                               , 
0     , EN_VIN_TRK      ,   1, No       , R/W , 0: VIN_LIM is fixed 1: VIN_LIM also tracks VBATT                                                                                                                                                                              , When this bit is set to 0 the VIN_LIM register sets the absolute input voltage limit (VIN_LIM) value. When this bit is set to 1 VIN_LIM is the maximum value between VIN_LIM[3:0] and (VBATT + 165mV).
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG01h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , IIN_MODE[2]     ,   0, No       , R/W , 000: Follow the IIN_LIM setting 001: Force IIN_LIM to 100mA 010: Force IIN_LIM to 500mA 011: Force IIN_LIM to 900mA 100: Force IIN_LIM to 1500mA 101: Force IIN_LIM to 2000mA 110: Force IIN_LIM to 3000mA                    , When setting these bits to 000 the input current limit (IIN_LIM) follows the automatically generated IIN_LIM value in IIN_LIM[4:0]. When setting these bits to other values IIN_LIM is fixed. Default: 000 OTP-configurable.
6     , IIN_MODE[1]     ,   0, No       , R/W ,                                                                                                                                                                                                                               , 
5     , IIN_MODE[0]     ,   0, No       , R/W ,                                                                                                                                                                                                                               , 
4     , IIN_LIM[4]      ,   0, No       , R/W , 1600mA.                                                                                                                                                                                                                       , Sets IIN_LIM. Range: 100mA to 3.2A Offset:100mA Default: 500mA (00100) This is automatically updated after input source type detection. The host can overwrite the IIN_LIM value.
3     , IIN_LIM[3]      ,   0, No       , R/W , 800mA.                                                                                                                                                                                                                        , 
2     , IIN_LIM[2]      ,   1, No       , R/W , 400mA.                                                                                                                                                                                                                        , 
1     , IIN_LIM[1]      ,   0, No       , R/W , 200mA.                                                                                                                                                                                                                        , 
0     , IIN_LIM[0]      ,   0, No       , R/W , 100mA.                                                                                                                                                                                                                        , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG02h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , VPRE[1]         ,   1, No       , R/W , 00: 2.4V 01: 2.6V 10: 2.8V 11: 3V                                                                                                                                                                                             , Sets the pre-charge to fast charge battery voltage threshold. Default: 3V (11)
6     , VPRE[0]         ,   1, No       , R/W ,                                                                                                                                                                                                                               , 
5     , ICC[5]          ,   0, Yes      , R/W , 2560mA.                                                                                                                                                                                                                       , Sets the fast charge current. Default: 2A (011001) OTP-configurable.
4     , ICC[4]          ,   1, Yes      , R/W , 1280mA.                                                                                                                                                                                                                       , 
3     , ICC[3]          ,   1, Yes      , R/W , 640mA.                                                                                                                                                                                                                        , 
2     , ICC[2]          ,   0, Yes      , R/W , 320mA.                                                                                                                                                                                                                        , 
1     , ICC[1]          ,   0, Yes      , R/W , 160mA.                                                                                                                                                                                                                        , 
0     , ICC[0]          ,   1, Yes      , R/W , 80mA.                                                                                                                                                                                                                         , 
      ,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
REG03h,                 ,    ,          ,     ,                                                                                                                                                                                                                               , 
7     , IPRE[3]         ,   0, Yes      , R/W , 320mA.                                                                                                                                                                                                                        , Sets the pre-charge current Range: 80mA to 680mA Offset: 80mA Default: 240mA (0100) OTP-configurable.
6     , IPRE[2]         ,   1, Yes      , R/W , 160mA.                                                                                                                                                                                                                        , 
5     , IPRE[1]         ,   0, Yes      , R/W , 80mA.                                                                                                                                                                                                                         , 
4     , IPRE[0]         ,   0, Yes      , R/W , 40mA.                                                                                                                                                                                                                         , 
3     , ITERM[3]        ,   0, Yes      , R/W , 240mA.                                                                                                                                                                                                                        , Sets the termination current. Range: 30mA to 480mA Offset: 30mA Default: 120mA (0011) OTP-configurable.
